Goals_Per_Game,Successful_Dribbles,Tackles_Per_Game,Role_ID
0.02248827554180253,1.9123464579603258,9.068633000493788,2
0.43684501232657547,5.279041292200137,4.010515284806527,1
0.026526280703252397,1.9340480348687716,7.943898768625045,2
0.2534270246429743,2.3874509873063987,3.9503696823969032,1
0.5560894184943977,8.905161837557197,0.8744780159571117,0
0.28361328835052296,5.067528204687924,1.5752518137865432,1
0.812221916522268,7.22684650686132,0.6998730749470441,0
0.8947439821046639,6.876385214834967,0.6108089964545529,0
0.10651140969485184,1.798495131783535,8.036232459322534,2
0.18412297580749173,3.7348808860773577,4.091992264357671,1
0.33229997972782976,3.6065830591272965,0.8216657531762914,1
0.19561035917651648,4.092813419852606,4.188625726430612,1
0.19909146571348924,3.4167057864631127,3.773700416833682,1
0.24618583383370402,5.096416479030259,3.419102105597643,1
0.8324083969394795,7.422376579375525,0.6615389998470207,0
0.0805838144420434,1.9656982357704313,9.565298151512028,2
0.0738021293713486,2.542929014718867,8.75390441479122,2
0.07985223230895379,1.365435929520732,9.89772237460543,2
0.7822267878729345,7.3844250369705495,1.5898581723503504,0
0.21017920605443216,4.927989878419666,4.003532897892024,1
0.706623715908795,9.176312281480907,0.6925621202913447,0
0.833289244048893,8.225733617165892,0.9432893743268029,0
0.8091760776535503,5.018646628098661,0.890164056081244,0
0.8357112571511747,5.872105305476663,1.0951684924825837,0
0.7787838578288374,7.359696808940416,1.2507241657624026,0
0.41581866529320277,3.5175757531410867,2.771152483760984,1
0.26559194586886814,5.750785885589421,2.672374816721997,1
0.2138401945751671,4.743369817307445,2.632174275867239,1
0.21296950454389257,4.493356780368476,1.6900493127875258,1
1.0943663416481284,7.485928225209846,0.5988613653891905,0
0.025843866062435352,1.0441373212812772,5.9900803963752836,2
0.42637405307663867,4.98144919548836,1.3264953780097768,1
0.7558233976773987,7.873752372228234,1.6185080364682307,0
0.15735211152744474,4.965288230294757,1.831321962380468,1
0.3767296838706404,3.8502074225056413,2.224663894043056,1
0.08865704279446245,1.3901671970565839,10.18158587763235,2
0.35868570938002703,7.190455625809978,2.0094636748693118,1
0.7433702270397229,7.375315454672937,1.4287516257940562,0
0.09437558072081347,1.98438650467814,7.635642408569424,2
0.773006623092431,6.620863648649295,1.7749672025087697,0
0.3481979139002894,5.926456358620322,2.162418608236886,1
0.08385930327910499,1.2146039793854446,9.167346158240758,2
